categorie,type,prix,adresse,image_lien,prix_brut,prix_numerique,a_prix,a_image
Chaussures Enfants,Chaussures Enfants,12 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4111498_uploaded_image1_1677508687.jpg,12 000CFA,12000.0,True,True
Chaussures Enfants,Bottes Fourrées Fille,13 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4110432_uploaded_image1_1677428890.jpg,13 000CFA,13000.0,True,True
Chaussures Enfants,Baskets Enfant,20 000CFA,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4096757_uploaded_image1_1676513509.jpg,20 000CFA,20000.0,True,True
Chaussures Enfants,Chaussures Enfant,5 500CFA,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4059363_uploaded_image1_1674301059.jpg,5 500CFA,5500.0,True,True
Chaussures Enfants,Chaussures  Enfant,20 000CFA,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4081818_uploaded_image1_1675653272.jpg,20 000CFA,20000.0,True,True
Chaussures Enfants,Chaussures Enfant,10 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4028219_uploaded_image1_1672405449.jpg,10 000CFA,10000.0,True,True
Chaussures Enfants,Pantoufles,7 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4060976_uploaded_image1_1674416715.jpg,7 000CFA,7000.0,True,True
Chaussures Enfants,Chaussure Jordan Enfant,7 500CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4040246_uploaded_image1_1673189828.jpg,7 500CFA,7500.0,True,True
Chaussures Enfants,Chaussures Enfants,20 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4038506_uploaded_image1_1673066961.jpg,20 000CFA,20000.0,True,True
Chaussures Enfants,Chaussures Crocs,6 000CFA,"Hlm, Dakar, Sénégal",https://images.coinafrique.com/thumb_4038403_uploaded_image1_1673050094.jpg,6 000CFA,6000.0,True,True
Chaussures Enfants,Chaussures Enfant Friperie,7 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4000084_uploaded_image1_1670513545.jpg,7 000CFA,7000.0,True,True
Chaussures Enfants,Baskets Enfant Friperie,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_4000080_uploaded_image3_1670513440.jpeg,Prix sur demande,,False,True
Chaussures Enfants,Baskets Enfant,20 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3958985_uploaded_image1_1668074060.jpg,20 000CFA,20000.0,True,True
Chaussures Enfants,Chaussures Enfants,20 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3934730_uploaded_image1_1666662380.jpg,20 000CFA,20000.0,True,True
Chaussures Enfants,Chaussure Enfants,15 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3920803_uploaded_image1_1665775387.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3897399_uploaded_image1_1664399172.jpg,Prix sur demande,,False,True
Chaussures Enfants,Chaussures Crocs,3 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3874877_uploaded_image1_1662993378.jpg,3 000CFA,3000.0,True,True
Chaussures Enfants,Chaussures Enfants,Prix sur demande,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3887647_uploaded_image1_1663793770.jpg,Prix sur demande,,False,True
Chaussures Enfants,Chaussures Enfants,15 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3886285_uploaded_image1_1663727518.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Filles,6 000CFA,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_3869546_uploaded_image1_1662655575.jpg,6 000CFA,6000.0,True,True
Chaussures Enfants,Chaussures Fille,3 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3853482_uploaded_image1_1661882915.jpg,3 000CFA,3000.0,True,True
Chaussures Enfants,Chaussures Fille,2 500CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3853480_uploaded_image1_1661882766.jpg,2 500CFA,2500.0,True,True
Chaussures Enfants,Baskets Enfant,12 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3848408_uploaded_image1_1661541004.jpg,12 000CFA,12000.0,True,True
Chaussures Enfants,Chaussures Enfants,5 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3804708_uploaded_image1_1659095376.jpg,5 000CFA,5000.0,True,True
Chaussures Enfants,Chaussures Enfants,10 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3824846_uploaded_image1_1660191219.jpg,10 000CFA,10000.0,True,True
Chaussures Enfants,Sandales Africaines Enfants,1 500CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3778619_uploaded_image1_1657354885.jpg,1 500CFA,1500.0,True,True
Chaussures Enfants,Chaussures Enfants,7 000CFA,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3777593_uploaded_image1_1657274825.jpg,7 000CFA,7000.0,True,True
Chaussures Enfants,Chaussures Enfant,12 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3771424_uploaded_image1_1656942212.jpg,12 500CFA,12500.0,True,True
Chaussures Enfants,Claquettes Enfant,1 250CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3768510_uploaded_image1_1656771169.jpg,1 250CFA,1250.0,True,True
Chaussures Enfants,Chaussures Bébé,1 500CFA,"Hlm, Dakar, Sénégal",https://images.coinafrique.com/thumb_3704967_uploaded_image1_1653083833.jpg,1 500CFA,1500.0,True,True
Chaussures Enfants,Chaussures Enfants,10 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3672156_uploaded_image1_1651092639.jpg,10 000CFA,10000.0,True,True
Chaussures Enfants,Chaussures Enfants,13 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3699436_uploaded_image1_1652782683.jpg,13 000CFA,13000.0,True,True
Chaussures Enfants,Baskets Enfant,15 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3690626_uploaded_image1_1652255965.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Enfants,10 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3673169_uploaded_image2_1651155111.jpeg,10 000CFA,10000.0,True,True
Chaussures Enfants,Chaussures Enfant,3 500CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_3641983_uploaded_image1_1649278750.jpg,3 500CFA,3500.0,True,True
Chaussures Enfants,Chaussures Enfants,7 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3641151_uploaded_image2_1649247824.jpeg,7 000CFA,7000.0,True,True
Chaussures Enfants,Ballerines Enfant,7 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3617411_uploaded_image1_1647863237.jpg,7 000CFA,7000.0,True,True
Chaussures Enfants,Baskets Air Force One,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3599487_uploaded_image1_1646755996.jpg,Prix sur demande,,False,True
Chaussures Enfants,Chaussures Enfants,5 000CFA,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_3579013_uploaded_image1_1645581208.jpg,5 000CFA,5000.0,True,True
Chaussures Enfants,Chaussures Enfant Friperie,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3566813_uploaded_image1_1644828469.jpg,Prix sur demande,,False,True
Chaussures Enfants,Chaussures Fille,2 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3543253_uploaded_image1_1643397434.jpg,2 000CFA,2000.0,True,True
Chaussures Enfants,Chaussures Enfants,11 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3537500_uploaded_image1_1643045085.jpg,11 000CFA,11000.0,True,True
Chaussures Enfants,Pantoufles Enfant,4 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3533457_uploaded_image1_1642754956.jpg,4 000CFA,4000.0,True,True
Chaussures Enfants,Pantoufles,4 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3529128_uploaded_image1_1642500345.jpg,4 000CFA,4000.0,True,True
Chaussures Enfants,Chaussures Friperie Enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3526941_uploaded_image1_1642346098.jpg,Prix sur demande,,False,True
Chaussures Enfants,Baskets Friperie Nike Enfants,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3526935_uploaded_image1_1642345866.jpg,Prix sur demande,,False,True
Chaussures Enfants,Chaussures Enfant,10 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3513868_uploaded_image1_1641563929.jpg,10 000CFA,10000.0,True,True
Chaussures Enfants,Baskets Nike Enfant,15 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3496189_uploaded_image2_1640319435.jpeg,15 000CFA,15000.0,True,True
Chaussures Enfants,Baskets Enfants Nike,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3495835_uploaded_image1_1640284287.jpg,Prix sur demande,,False,True
Chaussures Enfants,Chaussures  En Cuir,12 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3495410_uploaded_image1_1640264833.jpg,12 000CFA,12000.0,True,True
Chaussures Enfants,Souliers Enfants,15 000CFA,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3486610_uploaded_image1_1639656374.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Sandales Pour Enfants,1 000CFA,"Patte D'Oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3481315_uploaded_image1_1639352929.jpg,1 000CFA,1000.0,True,True
Chaussures Enfants,Ballerines Enfant,10 000CFA,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_3468451_uploaded_image1_1638628031.jpg,10 000CFA,10000.0,True,True
Chaussures Enfants,Chaussettes Bébé,9 000CFA,"Hlm, Dakar, Sénégal",https://images.coinafrique.com/thumb_3451771_uploaded_image1_1637718423.jpg,9 000CFA,9000.0,True,True
Chaussures Enfants,Chaussures Enfant,7 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3432590_uploaded_image2_1636625019.jpeg,7 000CFA,7000.0,True,True
Chaussures Enfants,Chaussures Orthopédiques Enfant,4 500CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3429468_uploaded_image1_1636466917.jpg,4 500CFA,4500.0,True,True
Chaussures Enfants,Baskets Nike Jordan Enfants,Prix sur demande,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3429274_uploaded_image1_1636462416.jpg,Prix sur demande,,False,True
Chaussures Enfants,Sandales Petites Filles,2 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3415129_uploaded_image1_1635810651.jpg,2 000CFA,2000.0,True,True
Chaussures Enfants,Chaussures Enfants,2 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3415124_uploaded_image1_1635810270.jpg,2 000CFA,2000.0,True,True
Chaussures Enfants,Sandales Fillettes,1 500CFA,"Patte D'Oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3401227_uploaded_image1_1635079924.jpg,1 500CFA,1500.0,True,True
Chaussures Enfants,Baskets Enfant,14 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3398164_uploaded_image1_1634895995.jpg,14 000CFA,14000.0,True,True
Chaussures Enfants,Chaussures Pour Enfants,12 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3391943_uploaded_image1_1634574064.jpg,12 000CFA,12000.0,True,True
Chaussures Enfants,Chaussures Orthopédiques Enfants,6 500CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3378261_uploaded_image1_1633851365.jpg,6 500CFA,6500.0,True,True
Chaussures Enfants,Chaussures Enfants,12 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3370357_uploaded_image1_1633470461.jpg,12 000CFA,12000.0,True,True
Chaussures Enfants,Chaussures Enfant,6 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3365662_uploaded_image1_1633268172.jpg,6 000CFA,6000.0,True,True
Chaussures Enfants,Mocassins Enfant En Daim,15 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3354895_uploaded_image1_1632752207.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Enfant,8 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3349497_uploaded_image1_1632394857.jpg,8 000CFA,8000.0,True,True
Chaussures Enfants,Chaussures Enfant,5 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3336753_uploaded_image1_1631736848.jpg,5 000CFA,5000.0,True,True
Chaussures Enfants,Chaussures Enfants,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3331774_uploaded_image2_1631522808.jpeg,Prix sur demande,,False,True
Chaussures Enfants,Baskets Enfants,7 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3327812_uploaded_image1_1631278298.jpg,7 000CFA,7000.0,True,True
Chaussures Enfants,Mocassins Enfant,15 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3319920_uploaded_image1_1630947708.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Enfant,13 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3312395_uploaded_image1_1630601772.jpg,13 500CFA,13500.0,True,True
Chaussures Enfants,Chaussures Enfants,2 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3305453_uploaded_image2_1630348767.jpeg,2 500CFA,2500.0,True,True
Chaussures Enfants,Chaussures Enfants,13 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3288174_uploaded_image1_1629374418.jpg,13 500CFA,13500.0,True,True
Chaussures Enfants,Chaussures Enfant,3 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3267690_uploaded_image1_1628334320.jpg,3 000CFA,3000.0,True,True
Chaussures Enfants,Chaussures  Fille,12 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3252340_uploaded_image1_1627653888.jpg,12 500CFA,12500.0,True,True
Chaussures Enfants,Chaussures Enfant,15 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3247099_uploaded_image1_1627387079.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Babouches Enfant,7 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3231496_uploaded_image1_1626390253.jpg,7 000CFA,7000.0,True,True
Chaussures Enfants,Chaussures  Enfant,15 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3224546_uploaded_image1_1626108022.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Enfant,10 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3217622_uploaded_image1_1625766711.jpg,10 000CFA,10000.0,True,True
Chaussures Enfants,Chaussures À Talon Enfant,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3202429_uploaded_image3_1625166497.jpeg,Prix sur demande,,False,True
Chaussures Enfants,Baskets Enfant,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3196322_uploaded_image1_1624907984.jpg,Prix sur demande,,False,True
Chaussures Enfants,Baskets Air Jordan Enfant,15 000CFA,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_3171528_uploaded_image1_1623678884.jpg,15 000CFA,15000.0,True,True
Chaussures Enfants,Chaussures Bébé,5 000CFA,"Hlm, Dakar, Sénégal",https://images.coinafrique.com/thumb_3156703_uploaded_image1_1623001294.jpg,5 000CFA,5000.0,True,True
Chaussures Enfants,Chaussures Bébé,6 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3140539_uploaded_image1_1622331287.jpg,6 000CFA,6000.0,True,True
Chaussures Enfants,Chaussures Enfant,5 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3138744_uploaded_image1_1622222944.jpg,5 000CFA,5000.0,True,True
Chaussures Enfants,Chaussures Orthopédiques Enfants,12 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3128593_uploaded_image1_1621701550.jpg,12 000CFA,12000.0,True,True
Chaussures Enfants,Chaussures Enfant,8 500CFA,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3124327_uploaded_image1_1621494874.jpg,8 500CFA,8500.0,True,True
Chaussures Enfants,Chaussures Crops Bébé,5 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3106484_uploaded_image1_1620567535.jpg,5 000CFA,5000.0,True,True
Chaussures Enfants,Chaussures Enfants,2 500CFA,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3105886_uploaded_image1_1620525968.jpg,2 500CFA,2500.0,True,True
